;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/7/2015 3:23:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00CE	0xF230C000  	MOVFF       R0, USBDev_ConvertStringToDescriptor_len_L0
;__Lib_USB_Device_PIC18F.c,312 :: 		
0x00D2	0xF005C22A  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, R5
0x00D6	0xF006C22B  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, R6
0x00DA	0xF007C22C  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, R7
;__Lib_USB_Device_PIC18F.c,314 :: 		
0x00DE	0x512F      	MOVF        USBDev_ConvertStringToDescriptor_i_L0, 0, 1
0x00E0	0x252D      	ADDWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 0, 1
0x00E2	0x6EE1      	MOVWF       FSR1L 
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x212E      	ADDWFC      FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 0, 1
0x00E8	0x6EE2      	MOVWF       FSR1H 
0x00EA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00EE	0x2B2F      	INCF        USBDev_ConvertStringToDescriptor_i_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,315 :: 		
0x00F0	0x512F      	MOVF        USBDev_ConvertStringToDescriptor_i_L0, 0, 1
0x00F2	0x252D      	ADDWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 0, 1
0x00F4	0x6EE1      	MOVWF       FSR1L 
0x00F6	0x0E00      	MOVLW       0
0x00F8	0x212E      	ADDWFC      FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 0, 1
0x00FA	0x6EE2      	MOVWF       FSR1H 
0x00FC	0x0E03      	MOVLW       3
0x00FE	0x6EE6      	MOVWF       POSTINC1 
0x0100	0x2B2F      	INCF        USBDev_ConvertStringToDescriptor_i_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,316 :: 		
L_USBDev_ConvertStringToDescriptor5:
0x0102	0xFFF6C005  	MOVFF       R5, 4086
0x0106	0xFFF7C006  	MOVFF       R6, TBLPTRH
0x010A	0xFFF8C007  	MOVFF       R7, TBLPTRU
0x010E	0x0009      	TBLRD*+
0x0110	0xF001CFF5  	MOVFF       TABLAT, R1
0x0114	0x5001      	MOVF        R1, 0 
0x0116	0x0A00      	XORLW       0
0x0118	0xE020      	BZ          L_USBDev_ConvertStringToDescriptor6
;__Lib_USB_Device_PIC18F.c,317 :: 		
0x011A	0x512F      	MOVF        USBDev_ConvertStringToDescriptor_i_L0, 0, 1
0x011C	0x252D      	ADDWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 0, 1
0x011E	0x6EE1      	MOVWF       FSR1L 
0x0120	0x0E00      	MOVLW       0
0x0122	0x212E      	ADDWFC      FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 0, 1
0x0124	0x6EE2      	MOVWF       FSR1H 
0x0126	0xFFF6C005  	MOVFF       R5, 4086
0x012A	0xFFF7C006  	MOVFF       R6, TBLPTRH
0x012E	0xFFF8C007  	MOVFF       R7, TBLPTRU
0x0132	0x0009      	TBLRD*+
0x0134	0xF000CFF5  	MOVFF       TABLAT, R0
0x0138	0xFFE6C000  	MOVFF       R0, POSTINC1
0x013C	0x2B2F      	INCF        USBDev_ConvertStringToDescriptor_i_L0, 1, 1
0x013E	0x0E01      	MOVLW       1
0x0140	0x2605      	ADDWF       R5, 1 
0x0142	0x0E00      	MOVLW       0
0x0144	0x2206      	ADDWFC      R6, 1 
0x0146	0x2207      	ADDWFC      R7, 1 
;__Lib_USB_Device_PIC18F.c,318 :: 		
0x0148	0x512F      	MOVF        USBDev_ConvertStringToDescriptor_i_L0, 0, 1
0x014A	0x252D      	ADDWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 0, 1
0x014C	0x6EE1      	MOVWF       FSR1L 
0x014E	0x0E00      	MOVLW       0
0x0150	0x212E      	ADDWFC      FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 0, 1
0x0152	0x6EE2      	MOVWF       FSR1H 
0x0154	0x6AE6      	CLRF        POSTINC1 
0x0156	0x2B2F      	INCF        USBDev_ConvertStringToDescriptor_i_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,319 :: 		
0x0158	0xD7D4      	BRA         L_USBDev_ConvertStringToDescriptor5
L_USBDev_ConvertStringToDescriptor6:
;__Lib_USB_Device_PIC18F.c,320 :: 		
L_USBDev_ConvertStringToDescriptor2:
;__Lib_USB_Device_PIC18F.c,321 :: 		
L_end_USBDev_ConvertStringToDescriptor:
0x015A	0x0012      	RETURN      0
; end of _USBDev_ConvertStringToDescriptor
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x015C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x015E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0160	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0162	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0164	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0166	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x016A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x016E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0170	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0172	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0176	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x017A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x017C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x017E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0180	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0182	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0184	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0186	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0188	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x018A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x018C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x018E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0190	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0192	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0194	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0196	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0198	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x019A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x019E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01A2	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01A6	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x01AA	0x0012      	RETURN      0
; end of _Mul_16x16_U
__Lib_USB_Device_PIC18F_USBDev_CtrlTransfer:
;__Lib_USB_Device_PIC18F.c,333 :: 		
;__Lib_USB_Device_PIC18F.c,339 :: 		
0x01AC	0x0102      	MOVLB       2
0x01AE	0xAF2A      	BTFSS       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 7, 1
0x01B0	0xD007      	BRA         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer10
;__Lib_USB_Device_PIC18F.c,340 :: 		
0x01B2	0x0EE1      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x01B4	0x6F2E      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 1
0x01B6	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x01B8	0x6F2F      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,341 :: 		
0x01BA	0x0E02      	MOVLW       2
0x01BC	0x6F30      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdIndex_L0, 1
;__Lib_USB_Device_PIC18F.c,342 :: 		
0x01BE	0xD005      	BRA         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer11
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer10:
;__Lib_USB_Device_PIC18F.c,343 :: 		
0x01C0	0x0E5D      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x01C2	0x6F2E      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 1
0x01C4	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x01C6	0x6F2F      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,344 :: 		
0x01C8	0x6B30      	CLRF        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdIndex_L0, 1
;__Lib_USB_Device_PIC18F.c,345 :: 		
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer11:
;__Lib_USB_Device_PIC18F.c,347 :: 		
0x01CA	0x0E0A      	MOVLW       10
0x01CC	0x252E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 0, 1
0x01CE	0x6ED9      	MOVWF       FSR2L 
0x01D0	0x0E00      	MOVLW       0
0x01D2	0x212F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 0, 1
0x01D4	0x6EDA      	MOVWF       FSR2H 
0x01D6	0x50DE      	MOVF        POSTINC2, 0 
0x01D8	0x2530      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdIndex_L0, 0, 1
0x01DA	0x6E03      	MOVWF       R3 
0x01DC	0x6A04      	CLRF        R4 
0x01DE	0x0E00      	MOVLW       0
0x01E0	0x2204      	ADDWFC      R4, 1 
0x01E2	0xF000C003  	MOVFF       R3, R0
0x01E6	0xF001C004  	MOVFF       R4, R1
0x01EA	0x3600      	RLCF        R0, 1 
0x01EC	0x9000      	BCF         R0, 0 
0x01EE	0x3601      	RLCF        R1, 1 
0x01F0	0x3600      	RLCF        R0, 1 
0x01F2	0x9000      	BCF         R0, 0 
0x01F4	0x3601      	RLCF        R1, 1 
0x01F6	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x01F8	0x2400      	ADDWF       R0, 0 
0x01FA	0x6F2C      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0, 1
0x01FC	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x01FE	0x2001      	ADDWFC      R1, 0 
0x0200	0x6F2D      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,349 :: 		
0x0202	0x0E05      	MOVLW       5
0x0204	0x252E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 0, 1
0x0206	0x6EE9      	MOVWF       FSR0L 
0x0208	0x0E00      	MOVLW       0
0x020A	0x212F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 0, 1
0x020C	0x6EEA      	MOVWF       FSR0H 
0x020E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0212	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0216	0x0E00      	MOVLW       0
0x0218	0x6E00      	MOVWF       R0 
0x021A	0x5002      	MOVF        R2, 0 
0x021C	0x5C00      	SUBWF       R0, 0 
0x021E	0xE102      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer159
0x0220	0x5001      	MOVF        R1, 0 
0x0222	0x5C59      	SUBWF       __Lib_USB_Device_PIC18F_device+4, 0 
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer159:
0x0224	0xE205      	BC          L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer12
;__Lib_USB_Device_PIC18F.c,350 :: 		
0x0226	0xF231C059  	MOVFF       __Lib_USB_Device_PIC18F_device+4, __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0
0x022A	0x0E00      	MOVLW       0
0x022C	0x6F32      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0+1, 1
;__Lib_USB_Device_PIC18F.c,351 :: 		
0x022E	0xD00A      	BRA         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer13
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer12:
;__Lib_USB_Device_PIC18F.c,352 :: 		
0x0230	0x0E05      	MOVLW       5
0x0232	0x252E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 0, 1
0x0234	0x6EE9      	MOVWF       FSR0L 
0x0236	0x0E00      	MOVLW       0
0x0238	0x212F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 0, 1
0x023A	0x6EEA      	MOVWF       FSR0H 
0x023C	0xF231CFEE  	MOVFF       POSTINC0, __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0
0x0240	0xF232CFEE  	MOVFF       POSTINC0, __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0+1
;__Lib_USB_Device_PIC18F.c,353 :: 		
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer13:
;__Lib_USB_Device_PIC18F.c,355 :: 		
0x0244	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x0246	0x6F33      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, 1
0x0248	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x024A	0x6F34      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, 1
0x024C	0x0E01      	MOVLW       1
0x024E	0x252E      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 0, 1
0x0250	0x6EE9      	MOVWF       FSR0L 
0x0252	0x0E00      	MOVLW       0
0x0254	0x212F      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 0, 1
0x0256	0x6EEA      	MOVWF       FSR0H 
0x0258	0xF235CFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src
0x025C	0xF236CFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1
0x0260	0xF237C231  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n
0x0264	0xDEDB      	RCALL       __Lib_USB_Device_PIC18F_USBDev_MemCpy
;__Lib_USB_Device_PIC18F.c,357 :: 		
0x0266	0x0E02      	MOVLW       2
0x0268	0x252C      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0, 0, 1
0x026A	0x6EE1      	MOVWF       FSR1L 
0x026C	0x0E00      	MOVLW       0
0x026E	0x212D      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0+1, 0, 1
0x0270	0x6EE2      	MOVWF       FSR1H 
0x0272	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x0274	0x6E00      	MOVWF       R0 
0x0276	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x0278	0x6E01      	MOVWF       R1 
0x027A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x027E	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,359 :: 		
0x0282	0x0E01      	MOVLW       1
0x0284	0x252C      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0, 0, 1
0x0286	0x6EE1      	MOVWF       FSR1L 
0x0288	0x0E00      	MOVLW       0
0x028A	0x212D      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0+1, 0, 1
0x028C	0x6EE2      	MOVWF       FSR1H 
0x028E	0xFFE6C231  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0, POSTINC1
;__Lib_USB_Device_PIC18F.c,360 :: 		
0x0292	0x0E03      	MOVLW       3
0x0294	0x1532      	ANDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0+1, 0, 1
0x0296	0x6E03      	MOVWF       R3 
0x0298	0xFFE9C22E  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, FSR0L
0x029C	0xFFEAC22F  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, FSR0H
0x02A0	0xF002CFEE  	MOVFF       POSTINC0, R2
0x02A4	0x0E06      	MOVLW       6
0x02A6	0x6E01      	MOVWF       R1 
0x02A8	0xF000C002  	MOVFF       R2, R0
0x02AC	0x5001      	MOVF        R1, 0 
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer160:
0x02AE	0xE004      	BZ          L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer161
0x02B0	0x3600      	RLCF        R0, 1 
0x02B2	0x9000      	BCF         R0, 0 
0x02B4	0x0FFF      	ADDLW       255
0x02B6	0xD7FB      	BRA         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer160
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer161:
0x02B8	0x5003      	MOVF        R3, 0 
0x02BA	0x1200      	IORWF       R0, 1 
0x02BC	0xFFE1C22C  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0, FSR1L
0x02C0	0xFFE2C22D  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0+1, FSR1H
0x02C4	0x512B      	MOVF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 0, 1
0x02C6	0x1000      	IORWF       R0, 0 
0x02C8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,361 :: 		
L_end_USBDev_CtrlTransfer:
0x02CA	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer
HIDDevice_PIC18F_CopyConstToRam:
;HIDDevice_PIC18F.c,54 :: 		static void CopyConstToRam(const uint8_t* fromBuffer, uint8_t* toBuffer, uint16_t len){
;HIDDevice_PIC18F.c,56 :: 		for(i = 0; i < len; i++){
0x02CC	0x6A01      	CLRF        R1 
0x02CE	0x6A02      	CLRF        R2 
L_HIDDevice_PIC18F_CopyConstToRam0:
0x02D0	0x0102      	MOVLB       2
0x02D2	0x5130      	MOVF        FARG_HIDDevice_PIC18F_CopyConstToRam_len+1, 0, 1
0x02D4	0x5C02      	SUBWF       R2, 0 
0x02D6	0xE102      	BNZ         L_HIDDevice_PIC18F_CopyConstToRam40
0x02D8	0x512F      	MOVF        FARG_HIDDevice_PIC18F_CopyConstToRam_len, 0, 1
0x02DA	0x5C01      	SUBWF       R1, 0 
L_HIDDevice_PIC18F_CopyConstToRam40:
0x02DC	0xE217      	BC          L_HIDDevice_PIC18F_CopyConstToRam1
;HIDDevice_PIC18F.c,57 :: 		toBuffer[i] = fromBuffer[i];
0x02DE	0x5001      	MOVF        R1, 0 
0x02E0	0x252D      	ADDWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 0, 1
0x02E2	0x6EE1      	MOVWF       FSR1L 
0x02E4	0x5002      	MOVF        R2, 0 
0x02E6	0x212E      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 0, 1
0x02E8	0x6EE2      	MOVWF       FSR1H 
0x02EA	0x5001      	MOVF        R1, 0 
0x02EC	0x252A      	ADDWF       FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer, 0, 1
0x02EE	0x6EF6      	MOVWF       4086 
0x02F0	0x5002      	MOVF        R2, 0 
0x02F2	0x212B      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1, 0, 1
0x02F4	0x6EF7      	MOVWF       TBLPTRH 
0x02F6	0x0E00      	MOVLW       0
0x02F8	0x212C      	ADDWFC      FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2, 0, 1
0x02FA	0x6EF8      	MOVWF       TBLPTRU 
0x02FC	0x0009      	TBLRD*+
0x02FE	0xF000CFF5  	MOVFF       TABLAT, R0
0x0302	0xFFE6C000  	MOVFF       R0, POSTINC1
